UniqueCount	AmbigCount
143	12
0	8
0	0
0	0
0	0
0	0
0	0
2	363
110	364
2	26
0	26
0	10
0	0
0	0
0	0
0	0
0	0
34	33
0	33
0	14
0	7
0	10
0	0
0	0
24	0
1	143
0	134
1	9
0	538
0	639
0	528
13	531
0	531
0	487
0	150
0	588
131	56
0	56
0	0
0	56
1	56
0	52
0	32
0	39
0	34
0	4
1637	212
0	4
0	21
0	180
0	5
480	29
0	28
18	0
0	0
378	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
104	81
0	81
0	6
0	0
0	0
4	0
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
6	17
0	0
0	29
288	0
0	0
15	0
0	0
425	0
0	0
0	0
0	0
0	0
0	0
172	21
0	21
0	0
0	0
15	0
203	1
0	0
0	0
34	826
84	881
285	1119
0	167
0	55
350	1
0	14
0	4
0	0
0	1
0	0
0	14
245	3672
3	1944
0	1962
0	1993
82	2860
89	0
7	5942
1456	5944
0	58
2	190
0	169
1	70
6	199
2	15
5	58
3	0
33	3
0	3
21	0
201	0
532	0
3	0
3	3
0	3
913	842
7	842
0	128
0	6
655	368
0	33
0	367
0	0
525	0
9	14
0	2
658	1
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
547	0
0	0
0	0
1	127
21	127
0	92
0	92
0	3
0	0
6	0
61	0
12	0
0	0
0	0
111	13
0	13
0	1
0	1
0	1
0	0
0	0
0	1
50	49
0	49
0	19
0	0
0	0
16	22
0	22
190	0
0	0
169	336
0	336
0	0
2138	0
0	0
0	0
30	0
195	0
0	321
0	419
0	416
0	412
3	407
0	394
6	89
0	0
4	8
0	127
0	4
0	435
19	4
0	4
14	8
0	8
0	2
0	0
33	280
0	280
0	0
2	0
0	0
0	0
26	719
0	1
12	719
0	9
355	0
0	0
0	0
11	0
619	8
2	8
0	0
0	0
141	0
0	0
0	0
194	1502
302	1502
0	416
0	0
112	0
1	0
0	0
0	0
0	5
12	33
1	33
0	5
0	0
0	0
0	0
0	0
956	312
0	302
0	9
0	0
0	0
0	0
1614	9194
234	9194
17	448
0	882
0	408
0	0
0	0
0	0
0	0
0	161
84	161
0	0
0	49
0	6
246	0
89	0
0	0
0	0
0	0
0	0
8	34
0	3
5	34
139	34
0	33
7	649
0	1260
87	1410
0	1454
0	16
0	1260
0	941
0	720
127	33
0	53
2	578
0	519
1	697
18	0
0	0
0	0
0	82
58	183
0	0
0	0
0	6
6	36
13	33
0	2
0	20
0	6
0	6
0	21
0	0
33	10
0	0
0	10
0	0
56	211
8	211
0	0
0	0
17	0
0	0
2	26
4	26
0	18
0	3
0	0
757	112
0	112
12	0
0	0
0	1
0	1
0	0
0	405
0	142
0	250
0	321
0	19
1	44
0	48
0	1
2	1103
30	554
1839	1103
16	0
0	0
72	586
0	109
8	111
3	223
17	600
0	230
4	219
0	30
0	230
13	0
12	661
1677	1121
0	747
0	0
1	0
0	0
53	0
0	0
1	37
8	37
10	25
305	102
7	103
277	0
0	0
152	39
17	40
2536	604
0	602
2	0
743	102
0	102
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	1
0	0
0	0
50	0
0	0
8	100
15	100
11	415
0	135
0	141
0	150
0	319
0	293
0	392
9	392
0	0
0	0
0	0
21	303
0	303
0	0
0	1060
1	1353
1	1765
7	43
0	1472
2	43
76	329
5	19
0	310
0	0
29	162
92	162
1	0
101	546
0	90
0	546
0	49
0	7
0	13
0	5
0	42
0	0
0	0
1114	150
0	69
0	0
0	76
0	1
7	2
0	2
19	0
3	12
376	12
28	0
0	0
0	0
110	671
0	671
1	99
3	0
1	243
0	0
0	196
102	220
0	220
0	0
0	0
0	0
5	7
154	1
1	1
1	1
1	3
2	7
0	182
60	182
0	7
4	26
0	0
7	104
1	96
1	23
0	16
0	15
0	5
0	0
0	0
0	0
0	0
398	4
0	4
1	0
122	673
14	674
77	676
0	0
469	0
0	0
0	23
9	29
0	30
43	0
0	192
0	88
9	223
0	120
1	19
0	106
0	99
0	35
0	25
8	0
0	267
0	311
2	230
0	80
0	186
0	19
0	74
0	1
0	1
0	0
586	1
0	0
0	132
0	0
0	0
0	11
0	11
1	65
4	65
70	1565
0	289
0	24
3	1645
0	41
12	868
0	827
0	14
18	463
5	147
0	0
0	0
205	226
0	124
0	216
0	6
0	0
1632	0
36	0
0	0
1	0
146	120
0	31
0	89
9	32
0	6
47	16
0	16
0	29
149	31
0	0
0	26
0	20
0	2
0	0
52	0
569	0
785	11
0	11
0	1
0	1
0	1
5108	3835
0	0
15	3367
0	0
0	467
0	264
0	324
0	363
3	356
697	62
0	14
0	22
0	26
0	2
0	0
360	0
0	0
0	0
176	135
2	0
0	14
0	0
17	121
20	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
168	139
0	139
599	0
0	0
0	0
0	0
0	0
12	0
529	0
0	357
0	360
0	311
5	319
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
15	201
34	201
2	109
297	1478
0	1478
30	404
0	89
0	2
0	0
0	52
15	529
0	495
0	41
3	953
457	5052
19	5052
36	387
64	431
15	358
0	122
0	92
7	48
3	35
0	0
432	178
0	0
0	0
0	0
0	2
0	16
67	278
1	239
0	1
0	172
3	278
2	170
0	126
0	2
0	24
0	0
0	0
3	0
15	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	162
0	46
0	28
0	149
0	3
0	16
0	0
0	0
1	466
0	35
14	452
0	433
0	237
1	452
0	0
0	0
1	42
288	42
0	0
5	125
17	125
0	0
0	0
0	15
229	0
8	0
92	11
0	11
0	0
0	0
356	0
6	0
0	0
0	0
0	0
7	20
2	20
0	0
445	6
1	0
0	6
13	401
163	401
4	0
0	0
2494	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
63	3
1	3
0	100
0	54
45	54
142	100
0	88
0	59
0	0
12	51
0	3
0	0
0	52
123	10
3	10
1	10
324	0
0	0
270	343
1	343
0	0
0	0
0	1
0	0
32	15
0	15
0	3
0	11
0	1
0	2
0	11
0	67
50	377
2	342
0	0
0	0
18	84
0	84
286	0
1157	1149
2	946
0	203
415	41
0	41
0	0
166	0
530	16
0	15
0	77
318	107
4	31
0	24
0	23
0	0
304	0
0	42
0	0
0	42
81	28
4	3
533	1
0	0
38	33
0	4
2	33
0	4
0	3
1	9
0	0
1	0
0	553
0	303
0	4
0	205
3	597
0	404
0	358
2	0
0	13
182	13
40	36
0	36
55	1833
0	13
0	1833
0	0
0	0
0	0
120	411
0	411
32	0
0	0
0	0
2	493
29	425
0	339
0	9
0	21
0	1956
5	2343
0	2324
0	2320
0	0
0	1794
0	2329
0	723
0	330
0	282
0	296
0	14
0	0
0	0
0	22
80	22
0	18
113	0
0	380
0	369
0	425
0	372
1	415
0	216
506	0
19	715
0	746
0	708
0	0
0	0
0	0
0	14
0	84
27	84
0	4
0	0
0	0
1	15
254	859
0	0
11	1
0	1
0	4
0	49
0	175
13	175
1	6
3	31
0	30
17	3
1	3
5	0
697	664
0	71
0	35
1	571
0	24
0	69
0	0
0	0
0	0
0	804
0	319
0	731
0	590
3	249
0	38
0	845
1006	1943
94	0
2	0
115	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
45	291
0	28
0	0
12	291
0	11
0	0
0	663
0	365
190	308
45	87
47	476
0	115
0	2
13	0
25	6
7	6
2	0
0	0
0	0
70	36
2	6
0	0
0	1
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
11	71
0	51
0	71
0	1771
0	2255
0	2344
0	452
0	748
0	68
0	607
0	0
0	0
0	0
0	0
0	0
435	2777
2	3044
260	3044
3	7
0	7
0	0
0	0
1173	2
0	459
0	321
1	3
8	428
1	341
0	324
2	23
0	0
762	0
0	13
2	337
40	337
0	0
0	0
0	0
0	17
0	37
0	0
0	42
0	72
0	23
1	65
4	20
0	69
0	65
0	6
0	39
0	18
0	0
0	0
0	0
0	11
35	55
2	0
0	4
0	51
0	12
2	18
0	17
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	19
6	62
0	62
3	78
1	59
0	20
0	13
0	0
0	0
1082	0
28	3407
49	3646
15	2674
4	0
0	0
0	0
0	148
4	148
0	10
782	2118
3	70
7	70
0	0
0	0
0	0
0	0
0	0
0	68
151	68
0	1
0	1
0	7
0	3
0	7
0	6
38	25
0	0
0	25
7	0
0	0
2	0
1	100
0	51
0	60
1939	0
977	1
1	177
0	177
7	177
0	0
0	0
1445	127
0	46
0	0
0	81
33	439
0	439
2	0
0	0
0	2
0	2
0	0
80	10
0	10
0	0
28	179
8	190
0	92
0	2
0	0
0	0
0	0
0	0
0	31
2	31
0	0
253	40
0	40
0	26
0	40
0	10
0	0
0	893
1	1265
0	675
0	843
0	120
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
2829	19
39	19
0	0
0	23
64	23
3	18
0	0
3	0
0	0
0	0
0	0
0	0
5	0
20	80
68	80
0	0
0	0
0	0
42	6
0	0
0	2826
0	836
0	435
185	2826
0	0
0	21
0	0
1	21
0	0
18	0
0	0
0	0
29	675
0	665
0	50
0	47
0	4
0	54
0	5
0	0
0	686
13	485
0	485
0	35
46	198
108	198
2	38
0	33
1	35
0	0
0	38
0	17
51	3
0	3
0	0
0	1
0	0
0	97
0	97
1	49
0	52
0	0
0	34
0	0
2	34
0	0
2	1419
1290	1419
0	28
0	37
27	376
1	376
0	0
126	207
16	71
0	207
0	10
0	31
0	0
199	0
3	0
0	26
0	26
82	240
1	240
302	24
11	24
173	39
0	39
2	19
952	2
325	278
4	278
3	117
0	76
0	33
0	63
0	75
0	0
0	0
0	14
1	14
0	0
0	38
3	14
223	38
41	36
0	37
7	37
0	0
11	0
11	24
0	24
0	0
23	73
0	55
0	72
0	39
0	7
0	70
0	442
24	450
4	8
1	0
0	0
6	0
0	0
0	0
176	756
0	756
4	0
0	6
2026	2
4	198
54	198
0	1
152	45
0	44
0	108
70	108
0	28
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
9	709
3	692
83	660
64	30
0	30
0	0
143	0
223	0
76	223
3	223
373	7
0	5
0	2
0	0
0	0
0	0
0	92
4	87
0	30
7	81
0	2
1	179
0	107
0	168
0	22
0	866
0	832
0	58
0	58
0	779
1	809
0	826
0	830
0	831
0	881
0	808
0	817
0	773
0	775
0	777
0	775
0	768
0	782
0	836
21	502
0	457
0	502
0	2
0	0
0	0
1	0
0	0
0	0
0	1
0	1
7	0
1	1348
0	1221
1	1276
465	234
0	178
0	59
0	36
0	16
0	12
0	12
0	1
14	123
0	7
0	44
0	1
0	123
0	1
0	1
28	0
0	0
0	2
1	2
0	0
0	0
0	160
41	162
6	49
156	134
0	37
1	4
0	99
0	90
24	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
2	21
0	21
0	21
624	0
0	0
34	0
0	0
0	0
81	17
0	5
1	12
257	0
0	0
45	494
0	0
3	109
1	109
0	3
0	455
0	41
0	0
0	0
135	2
0	0
0	2
331	25
0	25
0	60
0	1
0	1
2	1
0	65
0	10
217	550
1	550
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	1
84	6
1	0
0	0
0	0
73	1
0	1
0	1
1	15
7	15
0	1
125	43
12	16
0	0
0	24
0	558
2	967
0	723
7	853
0	130
0	0
0	17
0	85
0	3
8	399
0	0
0	274
0	210
0	39
0	5
96	7
0	0
2	7
14	0
4	38
0	32
0	32
0	38
0	0
0	0
0	0
0	0
0	0
0	482
15	553
0	13
0	133
0	135
0	1
2	13
0	0
0	7
0	3
0	0
0	122
71	0
182	7
0	7
4	11
0	11
0	682
0	18
0	634
1	490
0	77
0	0
0	0
54	2
0	0
0	2
265	13
0	13
0	0
7	19
0	16
0	5
289	21
8	21
1	16
40	853
0	137
87	880
0	0
1216	494
1	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
37	0
66	0
1	6
0	6
0	1
0	0
0	0
190	0
1	0
0	0
0	0
0	0
0	0
26	19
0	19
0	0
365	415
13	415
0	100
0	97
0	122
4	3
0	126
0	7
0	15
81	0
0	0
15	0
1570	1
1	6
387	2
0	298
126	298
0	0
0	15
0	9
1	0
15	265
0	83
2	517
0	586
0	581
0	549
0	62
2	14
0	7
0	13
0	76
0	0
0	0
0	0
0	0
0	5
7	5
79	0
1	6
0	0
0	0
0	0
0	17
1	17
1	0
31	0
0	0
0	0
0	0
0	0
0	0
0	280
1	280
0	24
0	1
3	1
735	88
0	88
24	0
0	2
0	7
0	2
1	7
0	7
72	133
21	133
33	0
0	0
45	2
0	0
0	0
0	0
6	0
39	135
0	0
0	130
0	5
0	322
13	328
1	328
0	0
4	2
2	3
0	3
2	22
391	1
111	111
0	111
0	0
0	238
0	1
0	155
1	180
9	188
13	181
190	101
0	101
0	12
0	0
130	76
0	76
48	302
3	211
0	21
0	19
0	145
0	358
0	329
10	339
0	2
13	135
0	106
0	135
4	461
271	490
19	108
0	5
0	2
0	0
818	433
0	433
0	61
0	0
0	0
0	0
0	0
222	0
18	0
221	41
1	41
2	0
0	0
0	0
50	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
11	14
0	14
0	5
40	0
8	28
0	28
0	78
1	76
0	14
3	67
9	67
12	5
1	0
0	302
2	76
0	290
0	282
0	74
0	131
0	120
0	229
0	0
4	0
0	0
0	55
662	57
0	0
0	0
0	0
0	0
4	112
2	112
4	112
1	112
0	4
46	0
0	0
0	2
0	0
0	0
20	0
0	0
0	0
66	16
0	16
0	44
0	0
0	0
0	42
0	36
0	0
0	0
0	34
0	0
0	20
0	0
0	0
0	33
0	25
0	0
0	9
0	8
1	0
7	291
50	209
2	216
4	282
10	278
174	1
168	90
0	87
48	7
0	0
0	3
0	0
413	49
0	0
0	7
16	9
0	11
0	3
0	0
12	29
0	23
0	36
0	58
103	58
0	23
0	0
706	0
0	57
105	57
541	2
6	0
2	0
53	0
10	0
1	2
66	16
0	6
0	5
0	9
0	214
180	316
11	102
1	0
0	834
49	781
0	27
4	758
0	115
0	0
49	184
0	64
0	0
0	19
0	0
0	155
0	0
0	0
0	0
290	6
0	1
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	197
50	197
6	53
0	0
0	53
64	221
1	221
1	21
0	526
13	687
0	2
3	650
3	124
0	325
0	35
0	55
0	524
2	408
0	527
0	2
0	35
0	649
0	490
0	497
0	5
2	0
5	0
0	0
0	10
1	10
1	5
0	0
0	6
0	42
0	40
0	0
820	0
1	1
0	1
69	33
0	0
0	33
0	0
1	0
172	0
0	94
0	29
0	474
0	69
0	330
0	72
0	331
0	1
0	169
0	134
0	55
0	11
0	3
0	94
3	310
0	240
1	101
0	96
7	29
0	29
0	48
0	48
0	29
0	94
0	151
0	16
103	0
0	0
0	767
0	223
0	321
0	248
22	38
0	750
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
688	1
0	1
0	0
0	0
17	435
0	435
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
50	34
0	34
6	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
34	406
0	406
0	7
60	0
101	62
0	33
0	33
0	62
50	0
65	167
0	89
0	42
0	67
0	41
0	1
0	78
2	0
0	0
221	2
0	31
0	47
0	0
0	311
78	311
0	0
0	0
0	0
0	30
0	530
0	433
0	474
0	489
0	391
0	418
0	432
0	459
0	0
0	0
0	0
0	0
0	21
19	208
2	208
142	14
0	14
0	0
0	0
49	788
0	782
6	3
0	20
1	3
0	0
0	0
0	0
0	572
53	572
0	0
234	52
0	50
8	0
0	0
0	0
0	0
0	0
0	0
0	50
0	74
0	76
1	0
11	0
188	285
41	169
0	116
27	63
0	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
37	9
0	0
0	0
0	0
112	0
0	93
26	120
7	39
0	0
2772	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
34	223
0	223
462	18
1	18
81	0
0	0
8	2
20	85
0	0
0	15
2	14
0	14
1	371
0	390
171	391
0	436
212	64
7	64
76	0
0	4
539	0
0	534
241	535
197	0
0	85
367	22
7	21
34	37
0	37
0	0
0	3
0	3
331	0
12	111
86	112
7	1
0	0
1	0
0	343
36	343
0	0
0	0
0	0
0	0
407	0
3	0
0	0
8	0
1	0
242	20
1	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
46	12
0	12
36	9
0	5
0	10
0	3
0	50
188	635
0	635
176	32
0	32
29	1
0	1
1	0
52	0
19	0
41	1481
0	0
0	1457
0	569
0	928
1	4
0	293
3	154
0	63
0	41
0	41
0	0
11	761
0	1695
0	35
0	410
0	1588
0	0
0	0
0	73
0	0
0	15
0	15
0	0
6863	5
0	0
0	0
0	0
0	0
0	168
207	168
1	5
13	469
0	454
0	33
0	14
0	40
0	15
56	8
0	8
0	8
0	0
132	0
1	83
0	43
45	97
750	99
0	99
0	71
415	2
29	1608
15	1608
1	0
0	0
0	0
0	0
550	1
0	0
39	526
11	526
0	0
0	0
4	16
0	11
0	6
8	2
0	1
0	0
0	187
0	1
111	2
0	1
0	1
0	0
0	0
9	13
72	13
60	0
4	11
0	4
0	4
0	11
0	0
0	0
0	0
0	0
0	46
213	46
790	390
0	265
0	19
0	0
0	124
0	0
0	0
678	558
21	0
25	558
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	1
0	1
0	1
0	0
0	0
0	0
0	0
38	25
0	25
0	0
0	0
716	0
31	0
0	0
0	0
0	0
0	0
324	0
0	0
0	0
0	0
190	1662
0	38
0	1539
0	3
0	99
0	10
0	89
0	59
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
44	0
0	0
1	0
0	0
63	1429
0	291
72	1690
0	1541
0	1505
15	1695
10	1508
7	25
0	15
3	113
0	1499
80	234
46	234
0	1
3	234
3	1
0	1
0	1
0	0
0	30
0	0
0	0
0	0
0	0
0	2326
3	2255
0	1536
3	62
6	2262
395	3
1	0
0	0
45	6
0	6
0	28
0	29
0	29
1	29
0	0
0	0
0	0
0	48
41	44
0	44
0	331
7	2153
66	2391
30	1971
14	2247
141	2370
0	0
1	0
0	0
0	0
351	0
2	0
258	1
211	211
0	210
0	132
0	0
1	0
0	0
0	0
0	0
0	0
11436	6
0	0
114	25
3	11
0	25
0	3
0	1
73	0
0	0
0	0
137	91
1	91
0	0
0	0
0	0
0	0
0	257
0	0
0	160
0	18
0	10
0	8
0	4
4	261
0	0
0	2
1	2
0	0
12	63
0	63
0	10
0	15
861	5463
1	5464
0	1251
3	1866
0	702
0	268
6	88
0	83
0	88
0	0
0	304
9	21
0	64
0	0
0	12
63	322
48	1
0	0
0	1
0	1
0	14
0	1
0	1
0	0
1	1
0	1
0	0
92	0
0	88
0	426
15	426
187	0
0	0
0	0
0	653
5	626
0	106
23	643
0	14
0	0
0	0
42	148
0	148
36	0
0	0
175	3
0	3
0	36
0	1031
2	1093
0	456
0	0
82	0
0	0
0	0
0	0
3	0
0	362
78	362
0	0
0	0
2	120
0	69
0	16
4	145
0	61
18	51
1	251
0	266
0	144
2	241
0	4
0	19
1	6
327	50
0	49
1	0
0	0
0	0
94	0
0	149
82	149
0	0
221	21
0	21
0	0
0	0
317	0
0	0
0	0
0	3
0	267
0	0
93	267
24	568
2	568
19	405
0	343
0	8
0	371
0	0
2372	1
277	0
0	0
92	0
0	156
65	156
0	0
0	0
52	0
5	2
0	2
199	22
1	0
0	22
0	0
0	0
23	0
134	9
0	9
270	304
2	304
0	0
0	0
0	0
19	200
7	200
1	184
0	1
0	1
0	0
0	0
0	1
0	1
1053	0
4	0
1290	1355
0	1354
24	0
0	0
0	0
0	0
0	0
0	0
0	0
63	10
0	1
2	5
0	0
0	1
0	6
278	1
0	1
178	247
111	16
0	245
0	0
0	0
0	0
0	0
188	0
8	28
0	28
0	0
3	0
10	0
0	846
36	846
0	74
0	15
0	0
251	43
0	43
0	0
0	0
0	5
0	5
1	5
0	2
0	0
0	0
69	2846
194	2846
0	83
223	113
0	112
0	73
0	112
0	113
5	0
0	0
0	3
94	25
0	3
1	16
0	0
0	9
0	0
0	4
0	3
0	112
0	6
2	112
299	0
0	58
0	53
5	49
0	52
0	53
0	55
0	50
0	52
0	0
0	3
0	2
0	2
0	53
0	0
0	0
0	0
0	0
0	0
290	58
2	34
3	34
4	14
1361	1
495	0
21	2
0	31
0	0
0	65
1	12
0	6
0	34
175	65
0	4
19	1
0	0
0	0
0	0
0	0
10	64
0	44
17	91
15	44
0	46
0	0
0	0
0	0
4	3
676	1388
3	1388
0	0
0	3
7	3
0	0
0	54
0	951
78	924
4	97
0	8
7	814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	12
0	12
0	7
0	7
0	144
430	144
0	1
0	0
0	16
21	23
0	23
0	0
0	0
54	71
1	71
0	0
0	0
0	0
0	0
0	0
15	746
0	738
0	61
59	22
19	795
1	91
0	542
0	0
0	42
504	608
1	608
0	455
81	455
243	10
0	10
22	11
5	11
0	0
0	0
0	0
0	0
7	0
0	0
171	233
0	66
2	236
1	1
0	1
0	0
0	0
3	0
5	1242
0	1238
3	1242
4	45
0	42
0	7
0	2
5	0
0	124
0	13
0	490
1	2
16	464
0	490
4	422
0	348
401	1
31	0
187	679
0	886
3	815
9	162
2	19
0	13
0	13
69	34
0	0
0	13
0	33
0	0
23	0
80	33
1	33
0	0
0	50
25	1464
0	0
0	1187
0	2
0	1237
0	8
0	9
0	232
1078	0
155	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	230
0	0
0	230
0	0
0	34
5	96
43	96
122	334
2	256
1	154
0	255
3	11
0	55
0	78
0	0
1	0
71	164
0	87
0	2
0	162
10	145
21	14
0	14
1	14
0	5
4	0
0	0
35	533
18	419
21	400
0	107
1	60
0	0
2	64
7	91
17	1
0	0
0	49
3	4110
4	650
0	6704
0	4830
1	0
0	0
394	1121
2	1121
38	0
81	19
0	0
0	19
0	14
1	91
0	118
2	119
0	0
0	4
0	0
27	0
94	543
0	543
242	577
5	502
7	128
1	0
0	139
932	464
0	0
0	409
24	26
0	0
0	0
0	0
1058	0
11	1003
143	1003
0	1
29	0
186	202
0	202
381	1
0	0
52	0
0	0
0	0
0	0
0	0
0	14
0	10
3	12
0	0
0	12
1	0
0	0
0	0
0	0
265	64
0	64
6	49
0	8
0	1
0	0
4	38
0	30
0	3
0	11
0	0
0	1
0	0
0	0
1	1
22	1055
2	1223
26	1179
0	1270
1	25
0	1044
4	557
30	1062
0	14
0	8
0	2
0	2
7	0
92	0
0	0
116	29
5	12
2	18
1	0
79	0
0	0
52	0
16	5
0	0
0	5
0	0
3	0
44	329
0	0
0	329
0	0
0	0
0	0
0	0
618	9360
0	2523
0	2903
1021	8
0	5
1	0
0	0
167	77
1	78
0	34
17	32
0	224
1	255
0	215
0	0
0	0
0	0
0	0
0	0
0	262
72	254
14	254
713	1795
0	791
0	37
14	1104
0	48
380	1191
0	504
0	1178
0	797
0	255
126	94
0	0
97	0
595	5
0	5
338	28
0	28
851	2628
18	2591
0	2433
36	198
0	198
0	3
0	198
280	60
11	7
0	52
1	0
0	0
0	0
119	1052
22	1039
1	451
112	1252
3	45
14	1252
0	0
0	0
0	79
7	1451
5	117
0	127
0	1413
0	41
0	2
25	12
0	91
1	23
0	121
0	0
0	0
39	13
0	0
0	0
34	258
0	63
0	225
1	258
3	0
0	21
0	21
290	75
1	54
0	0
0	0
4	0
0	0
0	0
0	0
174	0
217	0
123	105
0	0
0	0
0	0
22	1
0	1
0	0
0	0
473	143
0	143
0	1
0	22
0	22
0	0
0	0
10	0
0	0
0	0
0	31
3	59
0	59
0	1
0	4
241	39
0	39
17	14
0	14
57	236
0	236
0	0
556	502
0	502
0	0
6	28
0	3
0	0
0	0
0	0
0	37
20	73
0	5
1	31
0	16
0	73
0	0
453	1126
0	1126
0	244
0	145
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	69
167	445
210	47
0	47
0	4
0	0
0	0
0	0
0	0
7	0
38	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	15
11	15
0	7
19	0
2	16
0	16
0	4
0	1
0	7
0	0
0	0
1	0
0	0
0	320
116	408
0	92
9	92
0	0
1	4
0	9
0	0
0	9
0	1
443	167
7	167
0	30
2	6
0	0
5	0
3584	2
0	0
0	0
0	14
6	14
5	40
2	42
0	62
0	64
0	37
0	39
0	2
0	2
0	0
0	0
0	1225
33	1257
10	32
0	0
36	527
0	262
0	386
0	443
0	82
30	2
0	2
0	0
0	363
90	363
0	1
0	1
109	139
0	139
0	0
70	0
0	1
0	1
0	1
47	283
0	126
4	274
0	21
869	5657
0	0
9	4022
627	2410
32	0
0	0
3	0
0	0
0	0
0	169
0	98
0	140
0	161
0	159
0	164
0	137
0	142
0	165
0	155
0	145
0	152
0	148
0	133
0	162
0	130
0	158
0	130
0	1
6	0
11	78
2	78
540	307
0	295
0	57
0	0
0	12
0	0
0	28
1	10
5	719
0	671
28	685
0	747
1	162
2	29
0	21
30	375
11	375
4	143
9	289
22	374
0	0
0	0
6	376
39	377
2	73
12	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
1	2
0	2
46	5
0	5
0	0
0	0
1099	0
77	91
0	1
2	14
0	23
0	71
0	14
60	18
0	18
0	12
0	0
0	699
0	9
0	16
0	0
11	0
0	0
0	0
224	386
61	351
3	4
7	34
5	38
98	87
0	51
0	34
0	2
0	0
0	57
0	55
0	57
3	0
0	0
7	66
0	63
0	62
0	0
0	8
0	16
0	1
0	0
0	0
0	282
220	384
0	230
0	71
0	36
18	36
0	0
0	0
0	0
164	338
51	338
0	0
255	1
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	10
4	10
0	0
0	0
0	0
0	0
0	0
0	0
125	803
0	422
85	998
6	561
0	289
450	11
0	0
0	11
129	0
0	0
0	0
0	0
0	64
0	74
1	76
14	76
0	76
24	569
2	50
0	38
2	13
0	13
1	13
163	0
260	569
1779	802
0	0
0	0
0	734
0	68
0	39
11	18
0	0
0	0
0	18
0	9
0	18
0	18
0	5
0	1
0	3
0	3
0	13
0	0
48	0
307	0
3652	1988
0	1988
77	564
54	518
0	132
3	24
11	5
37	290
8	290
0	3
0	3
0	4
0	2
0	4
318	132
0	132
0	0
0	0
0	0
0	0
3	713
0	20
29	725
0	569
13	666
0	655
0	2
0	20
5	5
0	2
17	27
1	27
0	0
0	0
0	0
172	0
57	170
0	170
190	61
0	61
0	5
0	5
0	0
372	232
0	232
0	0
0	0
0	0
11	0
0	0
0	0
76	17
0	17
153	192
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1690	1
3	0
153	30
0	12
2	18
0	0
61	56
0	56
0	7
288	192
0	7
45	186
0	150
5	151
1	0
0	134
9	150
0	1
4	67
0	1
0	74
0	34
0	54
0	101
0	54
0	8
0	5
4	14
0	0
0	0
209	0
0	0
2	307
0	372
2	358
1	65
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	215
0	180
3	215
0	0
0	0
1	2
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	1
0	0
3	21
0	21
0	0
10	1
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	154
4	184
2	71
1	1015
77	960
1	976
22	1033
0	1056
2	1015
3	75
7	998
